Site,Date,Secchi,LarvalFishDensity,IntegratedSamplingDepth,Chlorophyll_a,SuspendedSolids,NonvolatileSuspendedSolids,ParticulateC,ParticulateN,ParticulateP,TotalNitrogen,TotalPhosphorus,ZooplanktonDepth,TotalZooplankton
Acton Lake,1992-06-03,0.78,NA,NA,38.75,NA,NA,4787,683,42.44,NA,NA,NA,NA
Acton Lake,1992-06-10,0.8,NA,NA,37.01,NA,NA,3361,591,47.81,NA,NA,NA,NA
Acton Lake,1992-06-17,0.85,NA,NA,33.07,NA,NA,3431,585,47.13,NA,NA,NA,NA
Acton Lake,1992-06-26,0.85,NA,NA,55.52,NA,NA,3470,616,46.71,NA,NA,NA,NA
Acton Lake,1992-07-01,0.75,NA,NA,53.17,NA,NA,3581,647,48.43,NA,NA,NA,NA
Acton Lake,1992-07-10,0.75,NA,NA,65.76,NA,NA,4871,827,49.81,NA,NA,NA,NA
Acton Lake,1992-07-17,0.9,NA,NA,44.89,NA,NA,2880,563,53.29,NA,NA,NA,NA
Acton Lake,1992-07-24,0.75,NA,NA,55.91,NA,NA,3309,634,63.75,NA,NA,NA,NA
Acton Lake,1992-07-30,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1992-07-31,NA,NA,NA,81.54,NA,NA,4525,817,53.98,NA,NA,NA,NA
Acton Lake,1992-08-07,0.85,NA,NA,30.32,NA,NA,3030,471,42.87,NA,NA,NA,NA
Acton Lake,1992-08-13,0.95,NA,NA,29.13,NA,NA,2995,458,43.94,NA,NA,NA,NA
Acton Lake,1992-08-20,NA,NA,NA,39.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1992-08-21,0.85,NA,NA,NA,NA,NA,3527,579,45.46,NA,NA,NA,NA
Acton Lake,1992-08-28,0.75,NA,NA,50.02,NA,NA,3149,513,49.03,NA,NA,NA,NA
Acton Lake,1992-09-10,0.75,NA,NA,71.69,NA,NA,4000,729,55.09,NA,NA,NA,NA
Acton Lake,1992-10-21,0.75,NA,NA,50.8,NA,NA,3958,654,57.31,NA,NA,NA,NA
Acton Lake,1993-04-15,0.55,NA,NA,15.2,NA,NA,1035,118,56.3,NA,153.14,NA,NA
Acton Lake,1993-04-23,0.58,NA,NA,9.85,NA,NA,1423,146,37.4,NA,93.05,NA,NA
Acton Lake,1993-04-30,0.62,NA,NA,8.8,NA,NA,1051,115,33.8,NA,179.33,NA,NA
Acton Lake,1993-05-07,0.95,NA,NA,51.95,NA,NA,2682,313,44.2,NA,56.08,NA,NA
Acton Lake,1993-05-13,0.9,NA,NA,34.75,NA,NA,2761,354,51.9,NA,74.56,NA,NA
Acton Lake,1993-05-18,0.75,NA,NA,72.08,NA,NA,3958,472,74.4,NA,85.35,NA,NA
Acton Lake,1993-05-25,0.85,NA,NA,29.41,NA,NA,2437,311,51.3,NA,99.22,NA,NA
Acton Lake,1993-06-01,0.75,NA,NA,36.04,NA,NA,4037,481,65.2,NA,NA,NA,NA
Acton Lake,1993-06-07,0.75,NA,NA,28.19,NA,NA,2860,379,60.6,NA,NA,NA,NA
Acton Lake,1993-06-21,0.72,NA,NA,41.95,NA,NA,3524,459,59.2,NA,NA,NA,NA
Acton Lake,1993-07-06,0.8,NA,NA,33.94,NA,NA,3975,526,61.6,NA,NA,NA,NA
Acton Lake,1993-07-12,1.25,NA,NA,31.71,NA,NA,3087,387,44.3,NA,NA,NA,NA
Acton Lake,1993-07-19,0.8,NA,NA,44.95,NA,NA,4454,554,58.7,NA,NA,NA,NA
Acton Lake,1993-07-26,0.75,NA,NA,60.49,NA,NA,5183,683,57.1,NA,NA,NA,NA
Acton Lake,1993-08-09,0.8,NA,NA,39.12,NA,NA,4255,530,45.5,NA,NA,NA,NA
Acton Lake,1993-08-16,0.65,NA,NA,63.44,NA,NA,4649,693,65.3,NA,NA,NA,NA
Acton Lake,1993-08-23,0.6,NA,NA,61.83,NA,NA,4831,702,55.6,NA,NA,NA,NA
Acton Lake,1993-09-02,0.65,NA,NA,53.37,NA,NA,4200,603,62.9,NA,NA,NA,NA
Acton Lake,1993-09-23,0.85,NA,NA,38.72,NA,NA,3100,403,69.6,NA,NA,NA,NA
Acton Lake,1993-10-07,0.6,NA,NA,39.36,NA,NA,3248,438,59.2,NA,NA,NA,NA
Acton Lake,1993-10-22,0.75,NA,NA,33.9,NA,NA,2731,346,66.8,NA,NA,NA,NA
Acton Lake,1994-04-25,0.9,NA,NA,18.73,NA,NA,1551,241,49.34,NA,NA,NA,0.8519
Acton Lake,1994-05-02,0.65,NA,NA,44.27,NA,NA,2998,439,89.48,7583.47,86.89,NA,NA
Acton Lake,1994-05-09,0.65,NA,NA,38.14,NA,NA,3543,595,79.53,7692.38,82.79,NA,7.427
Acton Lake,1994-05-16,0.78,NA,NA,42.18,14.47,6.36,2915,452,53.97,6840.12,70.51,NA,5.525
Acton Lake,1994-05-23,0.75,NA,NA,16.11,14.97,11.75,3737,516,43.8,6329.56,51.05,NA,12.05
Acton Lake,1994-05-31,0.75,NA,NA,21.5,17.91,12.99,2478,437,60.42,5453.38,68.46,NA,29.08
Acton Lake,1994-06-06,0.85,NA,NA,37.22,14.27,6.96,3776,682,88.35,5739.32,78.7,NA,67.36
Acton Lake,1994-06-13,0.65,NA,NA,33.8,24.27,8.28,4131,717,86.54,4809.99,80.74,NA,81.53
Acton Lake,1994-06-20,0.75,NA,NA,34.55,18.32,8.05,4500,753,69.02,4285.03,75.62,NA,22.37
Acton Lake,1994-06-27,0.9,NA,NA,27.61,11.17,9.79,2514,450,72.3,3386.19,84.84,NA,101.2
Acton Lake,1994-07-05,0.65,NA,NA,46.85,23.52,5.53,3675,577,56.24,3464.5,49.01,NA,85.22
Acton Lake,1994-07-11,0.55,NA,NA,51.53,8.42,2.31,4879,904,82.47,3308.55,74.6,NA,13.87
Acton Lake,1994-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.98
Acton Lake,1994-07-17,0.55,NA,NA,40.16,NA,NA,5058,810,64.6,2361.2,66.41,NA,NA
Acton Lake,1994-07-18,NA,NA,NA,NA,14.77,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1994-07-25,0.65,NA,NA,59.74,15.07,3.4,5315,990,98.87,2499.47,103.27,NA,25.46
Acton Lake,1994-08-01,0.55,NA,NA,41.4,15.07,4.9,5320,891,83.6,1835.34,84.84,NA,NA
Acton Lake,1994-08-08,0.7,NA,NA,50.5,13.07,NA,4346,779,94.8,1795.53,101.22,NA,23.96
Acton Lake,1994-08-15,0.6,NA,NA,44.87,11.07,9.35,5282,1036,122.51,1795.53,94.05,NA,NA
Acton Lake,1994-08-24,0.72,NA,NA,41.97,13.07,8.36,3665,698,87,1480.77,89.96,NA,28.9
Acton Lake,1994-08-31,0.65,NA,NA,76.58,10.57,7.37,4020,796,94.12,1362.74,89.96,NA,NA
Acton Lake,1994-09-07,0.65,NA,NA,39.97,13.07,2.4,4743,843,135.96,1834.88,126.81,NA,54.13
Acton Lake,1994-09-14,0.68,NA,NA,57.86,15.07,4.86,5774,1020,104.07,1598.81,107.36,NA,NA
Acton Lake,1994-09-18,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1994-09-21,0.75,NA,NA,24.79,17.57,6.35,3667,623,83.38,1205.36,89.96,NA,NA
Acton Lake,1994-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.13
Acton Lake,1994-10-05,0.55,NA,NA,55.9,18.59,8.36,5928,1027,131.78,1641.4,105.07,NA,10.03
Acton Lake,1994-10-20,0.78,NA,NA,35.98,NA,NA,3349,577,79.42,1441.43,80.74,NA,34.31
Acton Lake,1994-10-25,0.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1994-11-16,0.82,NA,NA,18.15,12.34,6.62,2225,355,71.05,1638.15,80.74,NA,14.43
Acton Lake,1994-12-07,0.91,NA,NA,31.61,8.34,4.87,NA,NA,40.4,1598.81,60.27,NA,4.407
Acton Lake,1995-01-16,0.95,NA,NA,26.81,NA,NA,NA,NA,NA,1661.58,52.36,NA,21.12
Acton Lake,1995-02-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177.16,NA,NA
Acton Lake,1995-03-20,NA,NA,NA,12.99,9.38,9.11,NA,NA,NA,8979.58,76.52,NA,31.53
Acton Lake,1995-05-01,0.63,NA,NA,44.49,28.37,19.41,6264,1088,123.012,8979.58,111.65,NA,523.8
Acton Lake,1995-05-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,762.9
Acton Lake,1995-05-08,0.75,NA,NA,NA,18.13,NA,4680,684,68.87,8684.52,68.83,NA,NA
Acton Lake,1995-05-15,0.55,NA,NA,90.86,23.88,8.57,7180,1167,139.907,7832.18,143.5,NA,79.17
Acton Lake,1995-05-20,0.1,NA,NA,NA,57.62,43.65,3154,440,117.38,6154.38,241.23,NA,NA
Acton Lake,1995-05-30,0.55,NA,NA,22.01,12.87,11.82,2064,336,55.17,8831.36,122.64,NA,50.52
Acton Lake,1995-06-05,0.65,NA,NA,NA,7.12,3.54,4519,650,55.559,8089.47,72.98,NA,NA
Acton Lake,1995-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,396.9
Acton Lake,1995-06-12,0.55,NA,NA,36.89,6.62,7.59,4335,791,68.87,8227.49,67.62,NA,NA
Acton Lake,1995-06-19,0.6,NA,NA,47,15.12,2.33,4508,744,51.719,7686.62,61.2,NA,548.4
Acton Lake,1995-06-26,NA,NA,NA,NA,12.37,9.31,2664,440,35.208,NA,NA,NA,258.5
Acton Lake,1995-06-28,0.55,NA,NA,24.71,NA,NA,NA,NA,NA,7175.67,55.84,NA,NA
Acton Lake,1995-07-10,NA,NA,NA,25.03,10.87,3.07,2968,442,25.864,NA,50.44,NA,189.8
Acton Lake,1995-07-17,0.68,NA,NA,28.96,8.62,NA,3495,501,NA,5622.98,38.71,NA,NA
Acton Lake,1995-07-27,0.65,NA,NA,37.38,14.62,2.63,4337,599,NA,4509.37,50.49,NA,156.3
Acton Lake,1995-08-10,0.55,NA,NA,74.07,21.62,9.59,5837,1052,NA,3761.93,96.54,NA,55.96
Acton Lake,1995-08-14,0.51,NA,NA,67.86,16.37,1.84,2894,479,NA,NA,93.88,NA,NA
Acton Lake,1995-08-21,0.45,NA,NA,70.96,16.37,1.33,6540,1023,NA,NA,79.4,NA,101
Acton Lake,1995-08-23,NA,NA,NA,78.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1995-08-28,0.5,NA,NA,62.16,19.62,3.32,8230,1230,NA,NA,67.82,NA,134.9
Acton Lake,1995-09-05,0.45,NA,NA,61.55,18.87,3.88,6166,1003,NA,NA,90.99,NA,66.09
Acton Lake,1995-09-18,0.5,NA,NA,55.03,12.87,1.81,5084,996,NA,NA,88.09,NA,NA
Acton Lake,1995-09-25,0.7,NA,NA,13.82,11.62,5.06,2339,340,NA,NA,151.81,NA,NA
Acton Lake,1995-10-09,0.65,NA,NA,16.86,11.12,6.07,1829,273,NA,NA,119.95,NA,75.34
Acton Lake,1995-10-24,0.61,NA,NA,35.32,19.37,NA,2993,501,NA,NA,125.74,NA,NA
Acton Lake,1996-02-06,NA,NA,NA,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1996-04-24,0.55,NA,NA,12.52,14.11,11.94,2210,291,54.94,10572.57,151.33,NA,NA
Acton Lake,1996-04-27,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.548
Acton Lake,1996-05-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,6458.2,119.18,NA,NA
Acton Lake,1996-05-06,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.647
Acton Lake,1996-05-07,0.11,NA,NA,1.82,110.11,92.44,4386,456,145.48,6026.14,302.46,NA,NA
Acton Lake,1996-05-13,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.322
Acton Lake,1996-05-14,0.13,NA,NA,1.35,61.36,48.44,2428,236,76.36,7586.23,247.5,NA,NA
Acton Lake,1996-05-20,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.23
Acton Lake,1996-05-21,0.55,NA,NA,14.71,14.61,4.94,1684,242,46.41,8782.66,119.7,NA,NA
Acton Lake,1996-05-27,NA,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59.94
Acton Lake,1996-05-28,0.47,NA,NA,30.5,25.61,12.94,3100,468,66.8,8056.59,77.1,NA,NA
Acton Lake,1996-06-03,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106.4
Acton Lake,1996-06-04,0.72,NA,NA,24.43,18.61,12.44,2237,289,59.82,9280.38,110.08,NA,NA
Acton Lake,1996-06-10,NA,0.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.45
Acton Lake,1996-06-11,0.2,NA,NA,5.97,31.36,24.44,1435,157,59.4,10973.57,178.79,NA,NA
Acton Lake,1996-06-17,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1140
Acton Lake,1996-06-18,0.65,NA,NA,63.67,12.36,2.94,3428,674,21.7,10177.73,92.22,NA,NA
Acton Lake,1996-06-25,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159.5
Acton Lake,1996-06-26,0.75,NA,NA,48.51,11.61,1.19,3268,561,20.46,9280.38,57.86,NA,NA
Acton Lake,1996-07-01,NA,0.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520.9
Acton Lake,1996-07-02,1.35,NA,NA,15.93,9.41,3.12,1486,183,13.55,8906.06,46.87,NA,NA
Acton Lake,1996-07-08,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,438.6
Acton Lake,1996-07-09,1.1,NA,NA,14.14,10.11,3.18,1576,184,13.23,8295.88,98.01,NA,NA
Acton Lake,1996-07-15,NA,0.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,560.8
Acton Lake,1996-07-16,0.85,NA,NA,20.2,12.61,3.19,2683,272,15.29,7702.79,56.49,NA,NA
Acton Lake,1996-07-19,NA,NA,NA,17.83,11.11,3.19,2171,261,15.31,7126.81,50.99,NA,NA
Acton Lake,1996-07-20,NA,NA,NA,17.77,11.61,4.44,2051,253,16.43,6789.43,67.48,NA,NA
Acton Lake,1996-07-22,NA,0.28,NA,8.86,21.86,13.69,1879,227,42.29,7240.64,59.24,NA,114.8
Acton Lake,1996-07-23,0.95,NA,NA,11.67,7.86,0.44,1278,162,32.14,7355.15,15.26,NA,NA
Acton Lake,1996-07-24,NA,NA,NA,16.39,7.11,0.69,1951,298,28.06,7240.64,49.62,NA,NA
Acton Lake,1996-07-25,NA,NA,NA,28.9,6.86,NA,1376,183,29.18,6901.2,35.88,NA,NA
Acton Lake,1996-07-29,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.1
Acton Lake,1996-07-30,1.09,NA,NA,13.11,7.86,NA,1478,215,25.63,6789.43,40,NA,NA
Acton Lake,1996-08-06,1.1,NA,NA,13.98,6.61,3.44,1460,217,25.1,6026.14,52.37,NA,NA
Acton Lake,1996-08-11,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.83
Acton Lake,1996-08-12,0.77,NA,NA,14.35,8.86,4.94,1210,157,33.74,4503.38,60.61,NA,NA
Acton Lake,1996-08-16,NA,NA,NA,19.46,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1996-08-19,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130.2
Acton Lake,1996-08-20,0.89,NA,NA,12.81,NA,NA,NA,NA,NA,4795.62,52.37,NA,NA
Acton Lake,1996-08-22,NA,NA,NA,30.37,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1996-08-26,0.75,NA,NA,25.68,NA,NA,NA,NA,27.15,NA,117.14,NA,NA
Acton Lake,1996-09-02,0.95,NA,NA,18.54,6.36,2.19,2916,338,35.67,4311.98,53.74,NA,NA
Acton Lake,1996-09-09,0.8,0,NA,32.97,8.11,2.19,2282,390,43.65,2879.23,63.36,NA,42.56
Acton Lake,1996-09-15,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.3
Acton Lake,1996-09-16,0.7,NA,NA,25.2,12.11,6.19,2219,372,49.66,2879.23,64.73,NA,NA
Acton Lake,1996-09-23,NA,NA,NA,NA,NA,NA,2121,320,44.54,2072.68,83.97,NA,NA
Acton Lake,1996-09-24,0.69,NA,NA,25.74,12.61,6.19,NA,NA,NA,NA,144.32,NA,NA
Acton Lake,1996-09-30,NA,NA,NA,27.83,11.61,5.69,2529,437,54.22,NA,NA,NA,NA
Acton Lake,1996-10-01,0.6,NA,NA,23.8,NA,NA,NA,NA,NA,2467.4,66.11,NA,NA
Acton Lake,1996-10-14,NA,NA,NA,41.06,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1996-10-15,0.41,NA,NA,53.79,13.36,4.44,3003,511,65.24,2072.68,101.84,NA,NA
Acton Lake,1996-11-03,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.37
Acton Lake,1996-11-04,0.61,NA,NA,29.97,11.11,7.19,1962,327,51.74,1476.68,115.85,NA,NA
Acton Lake,1997-04-20,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1997-05-02,0.54,NA,NA,23.44,17.36,12.19,2551,415,69.25,NA,NA,NA,NA
Acton Lake,1997-05-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.09,NA,NA
Acton Lake,1997-05-13,0.48,NA,NA,70.87,28.36,12.94,7205,1191,115.97,NA,NA,NA,NA
Acton Lake,1997-05-19,0.5,NA,NA,74.48,27.61,12.19,7559,1036,104.2,NA,124.3,NA,NA
Acton Lake,1997-05-27,0.58,0,NA,73.5,24.36,7.44,7463,1029,127.88,NA,148.47,NA,39.62
Acton Lake,1997-06-02,0.46,5.56,NA,56.65,21.11,8.19,5810,960,137.99,NA,195.53,NA,51.67
Acton Lake,1997-06-09,0.61,0.93,NA,14.54,9.61,6.44,1678,253,40.84,NA,159.87,NA,78.16
Acton Lake,1997-06-16,0.71,14.31,NA,33.53,18.11,6.69,3542,519,71.81,NA,95.67,NA,1882
Acton Lake,1997-06-23,0.7,NA,NA,55.75,15.86,1.94,5722,990,88.84,NA,131.87,NA,NA
Acton Lake,1997-06-30,0.6,8.11,NA,41.51,14.11,3.94,4325,735,82.82,NA,98.64,NA,116.9
Acton Lake,1997-07-04,NA,NA,NA,37.42,12.81,2.04,3924,564,17.67,NA,NA,NA,NA
Acton Lake,1997-07-07,0.71,0.59,NA,31.94,11.36,1.19,3386,456,22.66,NA,113.23,NA,221
Acton Lake,1997-07-11,NA,NA,NA,23.35,11.36,3.04,2543,426,28.94,NA,NA,NA,NA
Acton Lake,1997-07-14,0.78,0.56,NA,36.69,13.36,2.44,3851,532,10.38,NA,88.63,NA,430.1
Acton Lake,1997-07-21,0.8,0.29,NA,24.55,9.36,0.19,2660,393,26.63,NA,91.63,NA,38.3
Acton Lake,1997-07-28,0.85,10.42,NA,29.95,NA,NA,3190,486,61.26,NA,108.9,NA,7.771
Acton Lake,1997-07-29,NA,NA,NA,NA,8.86,0.14,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1997-08-04,0.58,0.29,NA,NA,NA,NA,NA,NA,51.7,NA,92.62,NA,27.56
Acton Lake,1997-08-11,0.68,0,NA,NA,NA,NA,NA,NA,125.08,NA,NA,NA,84.12
Acton Lake,1997-08-25,0.61,0,NA,38.6,9.93,0.64,4039,754,66.21,NA,99.47,NA,615.3
Acton Lake,1997-08-31,0.58,0,NA,27.97,11.96,2.19,2996,534,46.68,NA,76.35,NA,2002
Acton Lake,1997-09-07,0.45,0,NA,73.96,35.56,14.91,7508,1048,59.54,NA,92.71,NA,1088
Acton Lake,1997-09-15,NA,NA,NA,35.77,12.51,2.61,3762,752,NA,NA,NA,NA,NA
Acton Lake,1997-09-21,0.68,0,NA,NA,NA,NA,NA,NA,75.12,NA,106.87,NA,1694
Acton Lake,1997-09-28,0.6,NA,NA,36.49,12.41,2.21,3832,750,70.61,NA,109.49,NA,NA
Acton Lake,1998-05-05,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.666
Acton Lake,1998-05-06,0.82,NA,NA,NA,NA,NA,NA,NA,NA,7406.35,88.25,NA,NA
Acton Lake,1998-05-11,NA,0.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.65
Acton Lake,1998-05-12,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1998-05-14,NA,NA,NA,32.77,19.16,10.27,NA,NA,NA,7008.48,117.19,NA,NA
Acton Lake,1998-05-19,NA,NA,NA,30.31,20.4,11.49,NA,NA,NA,6712.66,89.32,NA,NA
Acton Lake,1998-05-20,NA,6.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.36
Acton Lake,1998-05-21,0.75,NA,NA,NA,NA,NA,NA,NA,NA,9072.44,NA,NA,NA
Acton Lake,1998-05-25,NA,10.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.93
Acton Lake,1998-05-26,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1998-05-31,NA,5.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.186
Acton Lake,1998-06-01,0.57,NA,NA,NA,NA,NA,NA,NA,NA,8025.56,123.06,NA,NA
Acton Lake,1998-06-02,NA,NA,NA,34.34,16.11,6.28,NA,NA,NA,8036.18,110,NA,NA
Acton Lake,1998-06-07,NA,8.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.5
Acton Lake,1998-06-08,0.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acton Lake,1998-06-17,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.075
Acton Lake,1998-06-18,0.18,NA,NA,11.94,31.97,24.54,NA,NA,NA,9527.05,263.02,NA,NA
Acton Lake,1998-06-21,NA,5.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.891
Acton Lake,1998-06-22,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
